iid,name,gold,total_gold,description
3715,Skirmisher's Sabre,300,1000,"Limited to 1 Jungle item +10% Life Steal vs. Monsters +180% Base Mana Regen while in Jungle Passive - Challenging Smite: Smite can be cast on enemy champions, marking them for 4 seconds. While marked, basic attacks deal bonus true damage over 3 seconds, you have vision of them, and their damage to you is reduced by 20%. UNIQUE Passive - Tooth / Nail: Basic attacks deal 25 bonus damage vs. monsters. Damaging a monster with a spell or attack steals 30 Health over 5 seconds. Killing monsters grants special bonus experience."
2302,Eye of the Oasis,250,1900,"+200 Health +100% Base Health Regen +100% Base Mana Regen +10% Cooldown Reduction UNIQUE Passive - Favor: Being near a minion's death without dealing the killing blow grants 6 Gold and 10 Health. UNIQUE Active - Warding: Consumes a charge to place a Stealth Ward that reveals the surrounding area for 150 seconds. Holds up to 4 charges which refill upon visiting the shop. Limited to 1 Gold Income Item. (A player may only have 3 Stealth Wards on the map at one time. Unique Passives with the same name don't stack.)"
3711,Tracker's Knife,300,1000,"Limited to 1 Jungle item +10% Life Steal vs. Monsters +180% Base Mana Regen while in Jungle UNIQUE Passive - Tooth / Nail: Basic attacks deal 25 bonus damage vs. monsters. Damaging a monster with a spell or attack steals 30 Health over 5 seconds. Killing monsters grants special bonus experience. UNIQUE Active - Warding: Consumes a charge to place a Stealth Ward that reveals the surrounding area for 150 seconds. Holds up to 2 charges which refill upon visiting the shop. (A player may only have 3 Stealth Wards on the map at one time. Unique Passives with the same name don't stack.)"
3133,Caulfield's Warhammer,400,1100,"+25 Attack Damage UNIQUE Passive: +10% Cooldown Reduction"
3048,Seraph's Embrace,0,0,"+80 Ability Power +1000 Mana UNIQUE Passive - Awe: Grants Ability Power equal to 3% of maximum Mana. Refunds 25% of Mana spent. UNIQUE Active - Mana Shield: Consumes 20% of current Mana to grant a shield for 3 seconds that absorbs damage equal to 150 plus the amount of Mana consumed (120 second cooldown)."
2138,Elixir of Iron,500,500,"Level 9 required to purchase. Click to Consume: Grants +300 Health, 25% Tenacity, increased champion size, and Path of Iron for 3 minutes. Path of Iron: Moving leaves a path behind that boosts allied champion's Movement Speed by 15%. (Only one Elixir effect may be active at a time.)"
3041,Mejai's Soulstealer,1050,1400,"+20 Ability Power +200 Mana UNIQUE Passive - Dread: Grants +5 Ability Power per Glory. Grants 10% Movement Speed if you have at least 15 Glory. UNIQUE Passive - Do or Die: Grants 4 Glory for a champion kill or 2 Glory for an assist, up to 25 Glory total. Lose 10 stacks of Glory upon dying."
3040,Seraph's Embrace,0,0,"+80 Ability Power +1000 Mana UNIQUE Passive - Awe: Grants Ability Power equal to 3% of maximum Mana. Refunds 25% of Mana spent. UNIQUE Active - Mana Shield: Consumes 20% of current Mana to grant a shield for 3 seconds that absorbs damage equal to 150 plus the amount of Mana consumed (120 second cooldown)."
3043,Muramana,0,0,"+25 Attack Damage +1000 Mana UNIQUE Passive - Awe: Grants bonus Attack Damage equal to 2% of maximum Mana. Refunds 15% of Mana spent. UNIQUE Passive - Shock: Single target spells and attacks (on hit) on Champions consume 3% of current Mana to deal bonus physical damage equal to twice the amount of Mana consumed. This effect only activates while you have greater than 20% maximum Mana."
3042,Muramana,0,0,"+25 Attack Damage +1000 Mana UNIQUE Passive - Awe: Grants bonus Attack Damage equal to 2% of maximum Mana. Refunds 15% of Mana spent. UNIQUE Passive - Shock: Single target spells and attacks (on hit) on Champions consume 3% of current Mana to deal bonus physical damage equal to twice the amount of Mana consumed. This effect only activates while you have greater than 20% maximum Mana."
3044,Phage,500,1250,"+200 Health +15 Attack Damage UNIQUE Passive - Rage: Basic attacks grant 20 Movement Speed for 2 seconds. Kills grant 60 Movement Speed instead. This Movement Speed bonus is halved for ranged champions."
3047,Ninja Tabi,500,1100,"+30 Armor UNIQUE Passive: Blocks 12% of the damage from basic attacks. UNIQUE Passive - Enhanced Movement: +45 Movement Speed"
3046,Phantom Dancer,650,2550,"+45% Attack Speed +30% Critical Strike Chance +5% Movement Speed UNIQUE Passive - Spectral Waltz: While within 550 units of an enemy champion you can see, +7% Movement Speed and you can move through units. UNIQUE Passive - Lament: The last champion hit deals 12% less damage to you (ends after 10 seconds of not hitting)."
3122,Wicked Hatchet,450,1200,"+20 Attack Damage +10% Critical Strike Chance UNIQUE Passive: Critical Strikes cause your target to bleed for an additional 60% of your bonus Attack Damage as magic damage over 3 seconds."
