cid,name,description
1,Disintegrate,"Annie hurls a Mana infused fireball, dealing damage and refunding the Mana cost if it destroys the target."
1,Incinerate,"Annie casts a blazing cone of fire, dealing damage to all enemies in the area."
1,Molten Shield,Grants Annie and Tibbers increased percentage Damage Resist and damages enemies who attack with basic attacks.
1,Summon: Tibbers,"Annie wills her bear Tibbers to life, dealing damage to units in the area. Tibbers can attack and also burns enemies that stand near him."
2,Undertow,"Olaf throws an axe into the ground at a target location, dealing damage to enemies it passes through and slowing their Movement Speed. If Olaf picks up the axe, the ability's cooldown is reduced by 4.5 seconds."
2,Vicious Strikes,"Olaf's Attack Speed is increased, he gains Life Steal and has increased healing from all sources based on how much Health he is missing."
2,Reckless Swing,"Olaf attacks with such force that it deals true damage to his target and himself, refunding the Health cost if he destroys the target."
2,Ragnarok,Olaf temporarily becomes immune to disables.
3,Resolute Smite,"Galio fires a concussive blast from his eyes, slowing and dealing damage to enemies caught near the impact point."
3,Bulwark,"Galio shields an ally Champion, increasing their Armor and Magic Resist, and restoring Galio's Health each time that Champion suffers damage."
3,Righteous Gust,"Galio claps his wings, unleashing a gust of concussive wind that damages enemies and leaves a directional draft in its wake that increases ally Movement Speed."
3,Idol of Durand,"Galio assumes the form of a statue, taunting nearby enemies and storing concussive energy as they attack him. Galio then bursts from his statue shell, releasing the stored energy to damage surrounding foes."
4,Wild Cards,"Twisted Fate throws three cards, dealing damage to each enemy unit they pass through."
4,Pick A Card,"Twisted Fate chooses a magic card from his deck, and uses that for his next attack, causing bonus effects."
4,Stacked Deck,"Every 4 attacks, Twisted Fate deals bonus damage. In addition, his Attack Speed is increased."
4,Destiny,"Twisted Fate predicts the fortunes of his foes, revealing all enemy champions and enabling the use of Gate, which teleports Twisted Fate to any target location in 1.5 seconds."
5,Three Talon Strike,"Xin Zhao's next 3 standard attacks deal increased damage that reduce his other ability cooldowns, with the third attack knocking an opponent into the air."
5,Battle Cry,"Xin Zhao passively will critically strike every third attack, healing on every third hit. This ability can be activated to attack faster."
5,Audacious Charge,"Xin Zhao charges an enemy, dealing damage and slowing all enemies in the area."
5,Crescent Sweep,Xin Zhao deals damage to nearby enemies based on their current Health and knocks non-challenged targets back. Xin Zhao gains bonus Armor and Magic Resist based on number of champions hit.
6,Acid Hunter,"Urgot fires an Acid Hunter missile that collides with the first enemy it hits, slowing the target if he has his Terror Capacitor up. Acid Hunter missile-locks on enemies affected by Noxian Corrosive Charge."
6,Terror Capacitor,"Urgot charges up his capacitor to gain a shield. While the shield is active, Urgot gains slowing attacks."
6,Noxian Corrosive Charge,Urgot launches a corrosive charge that damages enemies in an area and reduces their Armor.
