id,health,mana,attack,defense,health_per,mana_per,attack_per,defense_per
1,511.68,334.0,50.41,19.22,76.0,50.0,2.625,4.0
2,597.24,315.6,59.98,26.04,93.0,42.0,3.5,3.0
3,577.8,369.0,61.97,26.88,85.0,47.0,3.375,3.5
4,521.76,265.84,49.954,20.542,82.0,38.0,3.3,3.15
5,600.0,273.8,57.544,25.88,92.0,35.0,3.3,3.5
6,586.52,312.4,54.05,24.544,89.0,55.0,3.6,3.3
7,516.0,334.0,54.88,21.88,80.0,50.0,3.5,3.5
8,525.0,2.0,52.0,23.0,84.0,0.0,3.0,3.3
9,524.4,400.12,48.36,20.88,80.0,56.0,2.625,3.5
10,574.24,322.2,51.0,26.88,93.0,40.0,2.8,3.5
11,598.56,250.56,60.04,24.04,92.0,42.0,3.0,3.0
12,613.36,278.84,61.1116,24.38,106.0,38.0,3.62,3.5
13,558.48,400.0,55.04,21.552,86.0,50.0,3.0,3.0
14,542.64,325.6,59.72,23.04,73.0,42.0,4.0,3.0
15,515.76,284.0,57.46,22.21,82.0,50.0,2.41,3.25
16,529.04,350.8,50.04,23.384,78.0,60.0,3.0,3.8
17,515.76,267.2,49.54,24.3,82.0,40.0,3.0,3.75
18,542.76,246.76,56.96,22.0,82.0,32.0,2.41,3.0
19,592.64,240.4,62.43,25.88,98.0,30.0,3.375,3.5
20,598.28,283.56,59.0,26.38,90.0,42.0,4.0,3.5
21,530.0,325.84,46.0,24.04,85.0,35.0,1.0,3.0
22,527.72,280.0,56.508,21.212,79.0,32.0,2.26,3.4
23,625.64,100.0,61.376,24.108,98.0,0.0,3.2,3.1
24,592.8,338.8,61.97,27.04,85.0,32.0,3.375,3.0
25,547.48,340.8,55.46,25.384,86.0,60.0,3.5,3.8
26,499.28,360.8,51.64,19.134,77.0,60.0,3.0,3.8
27,542.76,290.6,62.32,27.88,82.0,45.0,3.375,3.5
28,531.2,315.6,53.88,26.5,90.0,42.0,3.5,3.8
29,525.08,287.2,55.46,23.04,81.0,40.0,2.41,3.0
30,516.0,372.48,45.66,20.88,75.0,61.0,3.25,3.5
31,574.4,272.2,61.156,28.88,80.0,40.0,4.2,3.5
32,613.12,287.2,53.384,23.544,84.0,40.0,3.8,3.8
33,564.48,310.44,55.88,31.384,86.0,33.0,3.5,4.3
34,467.6,396.04,51.376,21.22,70.0,50.0,3.2,4.0
35,582.12,297.2,57.58,24.88,84.0,40.0,3.5,3.5
